20140906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/06/Z__C_RJTD_20140906180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/07/Z__C_RJTD_20140907000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/07/Z__C_RJTD_20140907060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/07/Z__C_RJTD_20140907120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/07/Z__C_RJTD_20140907180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/08/Z__C_RJTD_20140908000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/08/Z__C_RJTD_20140908060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/08/Z__C_RJTD_20140908120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/08/Z__C_RJTD_20140908180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/09/Z__C_RJTD_20140909000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/09/Z__C_RJTD_20140909060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/09/Z__C_RJTD_20140909120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/09/Z__C_RJTD_20140909180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/10/Z__C_RJTD_20140910000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/10/Z__C_RJTD_20140910060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/10/Z__C_RJTD_20140910120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/10/Z__C_RJTD_20140910180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/11/Z__C_RJTD_20140911000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/11/Z__C_RJTD_20140911060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/11/Z__C_RJTD_20140911120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/11/Z__C_RJTD_20140911180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/12/Z__C_RJTD_20140912000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/12/Z__C_RJTD_20140912060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/12/Z__C_RJTD_20140912120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/12/Z__C_RJTD_20140912180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/13/Z__C_RJTD_20140913000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/13/Z__C_RJTD_20140913060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/13/Z__C_RJTD_20140913120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/13/Z__C_RJTD_20140913180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/14/Z__C_RJTD_20140914000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/14/Z__C_RJTD_20140914060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/14/Z__C_RJTD_20140914120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/14/Z__C_RJTD_20140914180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/15/Z__C_RJTD_20140915000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/15/Z__C_RJTD_20140915060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/15/Z__C_RJTD_20140915120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/15/Z__C_RJTD_20140915180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/16/Z__C_RJTD_20140916000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/16/Z__C_RJTD_20140916060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/16/Z__C_RJTD_20140916120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/16/Z__C_RJTD_20140916180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/17/Z__C_RJTD_20140917000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/17/Z__C_RJTD_20140917060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/17/Z__C_RJTD_20140917120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/17/Z__C_RJTD_20140917180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/18/Z__C_RJTD_20140918000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/18/Z__C_RJTD_20140918060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/18/Z__C_RJTD_20140918120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/18/Z__C_RJTD_20140918180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/19/Z__C_RJTD_20140919000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/19/Z__C_RJTD_20140919060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/19/Z__C_RJTD_20140919120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/19/Z__C_RJTD_20140919180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/20/Z__C_RJTD_20140920000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/20/Z__C_RJTD_20140920060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/20/Z__C_RJTD_20140920120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/20/Z__C_RJTD_20140920180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/21/Z__C_RJTD_20140921000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/21/Z__C_RJTD_20140921060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/21/Z__C_RJTD_20140921120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/21/Z__C_RJTD_20140921180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/22/Z__C_RJTD_20140922000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/22/Z__C_RJTD_20140922060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/22/Z__C_RJTD_20140922120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/22/Z__C_RJTD_20140922180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/23/Z__C_RJTD_20140923000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/23/Z__C_RJTD_20140923060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/23/Z__C_RJTD_20140923120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/23/Z__C_RJTD_20140923180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/24/Z__C_RJTD_20140924000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/24/Z__C_RJTD_20140924060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/24/Z__C_RJTD_20140924120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/24/Z__C_RJTD_20140924180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/25/Z__C_RJTD_20140925000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/25/Z__C_RJTD_20140925060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/25/Z__C_RJTD_20140925120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/25/Z__C_RJTD_20140925180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/26/Z__C_RJTD_20140926000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/26/Z__C_RJTD_20140926060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/26/Z__C_RJTD_20140926120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/26/Z__C_RJTD_20140926180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/27/Z__C_RJTD_20140927000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/27/Z__C_RJTD_20140927060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/27/Z__C_RJTD_20140927120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/27/Z__C_RJTD_20140927180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/28/Z__C_RJTD_20140928000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/28/Z__C_RJTD_20140928060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/28/Z__C_RJTD_20140928120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/28/Z__C_RJTD_20140928180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/29/Z__C_RJTD_20140929000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/29/Z__C_RJTD_20140929060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/29/Z__C_RJTD_20140929120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/29/Z__C_RJTD_20140929180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/30/Z__C_RJTD_20140930000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/30/Z__C_RJTD_20140930060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/30/Z__C_RJTD_20140930120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/09/30/Z__C_RJTD_20140930180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/01/Z__C_RJTD_20141001000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/01/Z__C_RJTD_20141001060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/01/Z__C_RJTD_20141001120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/01/Z__C_RJTD_20141001180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/02/Z__C_RJTD_20141002000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/02/Z__C_RJTD_20141002060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/02/Z__C_RJTD_20141002120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/02/Z__C_RJTD_20141002180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/03/Z__C_RJTD_20141003000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/03/Z__C_RJTD_20141003060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/03/Z__C_RJTD_20141003120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141003,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/03/Z__C_RJTD_20141003180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/04/Z__C_RJTD_20141004000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/04/Z__C_RJTD_20141004060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/04/Z__C_RJTD_20141004120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141004,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/04/Z__C_RJTD_20141004180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/05/Z__C_RJTD_20141005000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/05/Z__C_RJTD_20141005060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/05/Z__C_RJTD_20141005120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141005,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/05/Z__C_RJTD_20141005180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/06/Z__C_RJTD_20141006000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/06/Z__C_RJTD_20141006060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/06/Z__C_RJTD_20141006120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141006,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/06/Z__C_RJTD_20141006180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/07/Z__C_RJTD_20141007000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/07/Z__C_RJTD_20141007060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/07/Z__C_RJTD_20141007120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141007,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/07/Z__C_RJTD_20141007180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/08/Z__C_RJTD_20141008000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/08/Z__C_RJTD_20141008060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/08/Z__C_RJTD_20141008120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141008,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/08/Z__C_RJTD_20141008180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/09/Z__C_RJTD_20141009000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/09/Z__C_RJTD_20141009060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/09/Z__C_RJTD_20141009120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141009,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/09/Z__C_RJTD_20141009180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/10/Z__C_RJTD_20141010000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/10/Z__C_RJTD_20141010060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/10/Z__C_RJTD_20141010120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141010,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/10/Z__C_RJTD_20141010180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/11/Z__C_RJTD_20141011000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/11/Z__C_RJTD_20141011060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/11/Z__C_RJTD_20141011120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141011,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/11/Z__C_RJTD_20141011180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/12/Z__C_RJTD_20141012000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/12/Z__C_RJTD_20141012060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20141012,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/10/12/Z__C_RJTD_20141012120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
